temperatura,repeticao,tempo_min,umidade_percentual,massa_g,razao_umidade
70,3,60,21.19,15.379,0.2098
70,3,90,13.24,13.052,0.1049
70,3,120,9.54,12.109,0.0596
70,3,150,7.37,11.592,0.0401
70,3,180,7.62,11.649,0.035
70,3,210,6.56,11.404,0.0236
70,3,240,6.06,11.291,0.02
70,3,270,7.37,11.59,0.0248
70,3,300,7.41,11.601,0.025
70,4,0,81.85,100.213,1.0149
70,4,15,58.83,38.577,0.6958
70,4,30,40.85,23.81,0.4723
70,4,45,27.83,17.711,0.3062
70,4,60,21.05,15.332,0.2104
70,4,90,15.56,13.687,0.1353
70,4,120,8.69,11.903,0.051
70,4,150,8.04,11.749,0.0388
70,4,180,7.98,11.735,0.0393
70,4,210,9.01,11.981,0.0412
70,4,240,7.49,11.62,0.0286
70,4,270,6.6,11.413,0.0304
70,4,300,6.5,11.39,0.02
70,5,0,82.31,103.044,0.9991
70,5,15,60.1,40.12,0.704
70,5,30,42.15,24.571,0.4884
70,5,45,31.45,19.174,0.3414
70,5,60,22.41,15.778,0.224
70,5,90,14.41,13.366,0.1209
70,5,120,10.03,12.23,0.0676
70,5,150,8.09,11.76,0.0431
70,5,180,6.87,11.476,0.0272
70,5,210,7.76,11.682,0.0374
70,5,240,6.67,11.428,0.02
70,5,270,7.5,11.621,0.0314
70,5,300,7.78,11.688,0.0294
